[27.37418804068421, -82.45313984785281       ],#N1
[27.374207999970835, -82.4531564767573        ],#F1
[27.374144999956364, -82.45317666028254       ],#f2
[27.37404999996521, -82.45316481133429        ],#f3
[27.373952999975188, -82.45314944826082       ],#f4
[27.37391399998746, -82.45312531508391        ],#f5
Current: 27.373786999049496, -82.45295248724723 Former: # [27.37391399999404, -82.45310688355707        ],#f6
[27.373786999049496, -82.45295248724723  ],#s1
[27.37375999999859, -82.45284187969057        ],#s2
[27.373859999995094, -82.45285912634309       ],#s3
[27.374000999998586, -82.45284187973387       ],#s4
[27.37402499999859, -82.45284187973817        ],#s5
[27.374024999991, -82.4528722614063           ],#s6
[27.374000999990997, -82.4528722613954        ],#s7
[27.373859999995094, -82.45285912634309       ],#s3
[27.37375999999509, -82.45285912630953        ],#s2
[27.373859999995094, -82.45285912634309       ],#s3
[27.374000999990997, -82.4528722613954        ],#s7
[27.374024999991, -82.4528722614063           ],#s6
[27.374077999994654, -82.45296573664541       ],#g1
[27.374174999986913, -82.45298761151007       ],#g2
[27.374204999994653, -82.45296573668988       ],#g3
[27.374274999994654, -82.45296573671438       ] #g4
